Attaching to nightfall_database_test_1, nightfall_accounts_test_1, nightfall_mongo_test_1, nightfall_truffle-zkp_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_zkp_test_1, nightfall_api-gateway_test_1, nightfall_ganache_test_1
[33maccounts_test_1          |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xc54d60408f7f75ab7d8e9dee54cb07b64b9e49f3a2a436f13f3795a8a222ba57
[32;1mganache_test_1           |[0m   Gas usage: 45314
[32;1mganache_test_1           |[0m   Block Number: 40
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:28:04 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36;1mzkp_test_1               |[0m   ERC-20 spend approved! 2
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m   Balance of account 0x85ad2244710c2a38a899e97ee3ed8bef65886f82 5
[36;1mzkp_test_1               |[0m   Minting within the Shield contract
[36;1mzkp_test_1               |[0m     proof:
[36;1mzkp_test_1               |[0m     [ '4555818079804599936574569312984629305679080344875425682086079820851418118384',
[36;1mzkp_test_1               |[0m       '5128477775496180267923966529997021650625621274745655584791275789110804184751',
[36;1mzkp_test_1               |[0m       '12260593108129650110132559455708090321084781466639046962269498971628569995946',
[36;1mzkp_test_1               |[0m       '6258413662000764373278700621601193062396019310568079263468932473594581069589',
[36;1mzkp_test_1               |[0m       '14375272496833284424606199258695354223832863454889110341439198416764207265171',
[36;1mzkp_test_1               |[0m       '6027172674492022791619541886513998053386505464857251809494160183723504517922',
[36;1mzkp_test_1               |[0m       '11791758346656481800370362118062411150157445382359473461769132117130298887893',
[36;1mzkp_test_1               |[0m       '6356557281684708655057159403572695804043395944585659675769781477372361802198' ]
[36;1mzkp_test_1               |[0m     inputs:
[36;1mzkp_test_1               |[0m     [ '436492342235545590051618637705578164601223792188397091374748800274165450244',
[36;1mzkp_test_1               |[0m       '1' ]
[36;1mzkp_test_1               |[0m     vkId: 0xa83bb6a30cba420fbfdf3b53bb25b54fa2d89c9c404855803518c87c8a820e2f
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xefcee284a65ac0a5bea2b841e35794a6e4a94329900eb9f13be13b8fac84bb49
[32;1mganache_test_1           |[0m   Gas usage: 2244208
[32;1mganache_test_1           |[0m   Block Number: 41
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:28:04 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m     Merkle Root after mint: 0x2a33ed606ca72fedd5faaefbfa4d382bfce66349a7c3c87cb8549c2c87af30b4
[36;1mzkp_test_1               |[0m   Mint output: [zA, zAIndex]: 0xb1d1f71b004c89a392a885510185d5fe110d1ea2b76de6520d27e340f217ff59 0
[36;1mzkp_test_1               |[0m   MINT COMPLETE
[36;1mzkp_test_1               |[0m   
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_ft_commitments.insertOne({ _id: ObjectId("5d9621969b57dd003898a2cb"), coin_value: [32m'0x00000000000000000000000000000002'[39m, salt: [32m'0xc769ef34ea26a632bee3d2f3812eb2dfe43d487db549fe76ab6f57ab811237d9'[39m, coin_commitment: [32m'0xb1d1f71b004c89a392a885510185d5fe110d1ea2b76de6520d27e340f217ff59'[39m, coin_commitment_index: [33m0[39m, is_minted: [33mtrue[39m, created_at: new Date("Thu, 03 Oct 2019 16:28:06 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:28:06 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_ft_commitment_transactions.insertOne({ _id: ObjectId("5d9621969b57dd003898a2cc"), coin_value: [32m'0x00000000000000000000000000000002'[39m, salt: [32m'0xc769ef34ea26a632bee3d2f3812eb2dfe43d487db549fe76ab6f57ab811237d9'[39m, coin_commitment: [32m'0xb1d1f71b004c89a392a885510185d5fe110d1ea2b76de6520d27e340f217ff59'[39m, coin_commitment_index: [33m0[39m, type: [32m'minted'[39m, used_coin_commitments: [], created_at: new Date("Thu, 03 Oct 2019 16:28:06 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:28:06 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[36;1mzkp_test_1               |[0m 
[36;1mzkp_test_1               |[0m IN MINT...
[36;1mzkp_test_1               |[0m   Finding the relevant Shield and Verifier contracts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[36;1mzkp_test_1               |[0m   FTokenShield contract address: 0x8e2CFfd510D7D4039d42dAd21d3BAeb7c3da3665
[36;1mzkp_test_1               |[0m   Verifier contract address: 0xe6abc97797f0dE758d1F5e81Facc962b1BC26E1e
[36;1mzkp_test_1               |[0m   VerifierRegistry contract address: 0x734045b5E6EE501aB0E9c77eB4FfF7026A744335
[36;1mzkp_test_1               |[0m   Reading vkIds from json file...
[36;1mzkp_test_1               |[0m   Existing Proof Variables:
[36;1mzkp_test_1               |[0m     A:  0x00000000000000000000000000000003 :  [ '3' ]
[36;1mzkp_test_1               |[0m     pkA:  0x8c3ef4eff00e8b2e13dc412b6901185bbf1e103d5f883adcfb35c68088a9035c  :  [ '186418809732885498013781865207993276507',
[36;1mzkp_test_1               |[0m       '254038645481712316168471106050398421852' ]
[36;1mzkp_test_1               |[0m     S_A:  0x5f31bcc441afbcd75a18cf911cfa93662a9777d3800c3cad08d15ffecf70764d  :  [ '126534910787689533223770447463176639334',
[36;1mzkp_test_1               |[0m       '56614043012119225593302319285939500621' ]
[36;1mzkp_test_1               |[0m   New Proof Variables:
[36;1mzkp_test_1               |[0m     zA:  0x62c217fa7da5ccc3095da5a370bd5d3f250c6d253d350f21983bfb1ab9ece05d  :  [ '131272135518825090607469182194085092671',
[36;1mzkp_test_1               |[0m       '49245957139375846411590987823002214493' ]
[36;1mzkp_test_1               |[0m   publicInputHash: 0xa3f30cb465fe30b5f4d1ae6eaa959f400ceac9f97fad69717b8f3ca6e7d41e3b
[36;1mzkp_test_1               |[0m   inputs:
[36;1mzkp_test_1               |[0m   [ '429431521228818239068010603913567059891993066714241266056769974587645763131' ]
[36;1mzkp_test_1               |[0m   /app
[36;1mzkp_test_1               |[0m   gm17/ft-mint/
[36;1mzkp_test_1               |[0m   Computing proof with w=[pkA,S_A] x=[A,Z,1]
[36;1mzkp_test_1               |[0m     ZoKrates running with Nodejs environment test
[36;1mzkp_test_1               |[0m     Running the container; mounted: nightfall_zkp_code_test:/home/zokrates/code/:cached
[36;1mzkp_test_1               |[0m     Container id: c2fefc71b4df50ca7ef394a529b767307699229e44770bb4bd2732148d1837c6
[36;1mzkp_test_1               |[0m     To connect to the container manually: 'docker exec -ti c2fefc71b4df50ca7ef394a529b767307699229e44770bb4bd2732148d1837c6 bash'
[36;1mzkp_test_1               |[0m     
[36;1mzkp_test_1               |[0m     Compute-witness...
[36;1mzkp_test_1               |[0m     ./zokrates compute-witness -a  429431521228818239068010603913567059891993066714241266056769974587645763131 3 186418809732885498013781865207993276507 254038645481712316168471106050398421852 126534910787689533223770447463176639334 56614043012119225593302319285939500621 131272135518825090607469182194085092671 49245957139375846411590987823002214493
[36;1mzkp_test_1               |[0m     (you can paste the above line into the container to debug the 'compute-witness' step)
[36;1mzkp_test_1               |[0m     
[36;1mzkp_test_1               |[0m     Generating Proof := P(pk,w,x)
[36;1mzkp_test_1               |[0m     Backend being used gm17
[36;1mzkp_test_1               |[0m     Read proof.json, with result { a:
[36;1mzkp_test_1               |[0m        [ '0x21e40aec8387d4ed139dcc229e08a9ba3e0ac7aed14ff10f26f8649575ba006e',
[36;1mzkp_test_1               |[0m          '0x1e55459885a1e6be00ba0bef6fea287d242b4ae6a8eedda7e214d605b370cca7' ],
[36;1mzkp_test_1               |[0m       b:
[36;1mzkp_test_1               |[0m        [ [ '0x1fe5b37074ee21a8503ab89c8997aa856e57bc7bbece4ccbe3130aebcecaa6c2',
[36;1mzkp_test_1               |[0m            '0x0f78578a31bbf33fa24686a5cc0ba46f98b9b342682effa917aa964f1e25ddb0' ],
[36;1mzkp_test_1               |[0m          [ '0x1eeb67bbb03d8ac4095f1a78f032aae628d3eb2c95af28cd7512ce48dd0e1411',
[36;1mzkp_test_1               |[0m            '0x1f9ce7fa032d3ac63816bb2d9356aa63ddac5fc9a120b32af63b8cc439e508cc' ] ],
[36;1mzkp_test_1               |[0m       c:
[36;1mzkp_test_1               |[0m        [ '0x066ae69524b7110ab635eb545aa7be309dc95666c98deead4b5276ffdd143540',
[36;1mzkp_test_1               |[0m          '0x2b6754821e44ba00dead21d20089b48a260c26f6ccfd04b750b031774b105dfb' ] }
[36;1mzkp_test_1               |[0m     Proof: {
[36;1mzkp_test_1               |[0m       "A": [
[36;1mzkp_test_1               |[0m         "0x21e40aec8387d4ed139dcc229e08a9ba3e0ac7aed14ff10f26f8649575ba006e",
[36;1mzkp_test_1               |[0m         "0x1e55459885a1e6be00ba0bef6fea287d242b4ae6a8eedda7e214d605b370cca7"
[36;1mzkp_test_1               |[0m       ],
[36;1mzkp_test_1               |[0m       "B": [
[36;1mzkp_test_1               |[0m         [
[36;1mzkp_test_1               |[0m           "0x1fe5b37074ee21a8503ab89c8997aa856e57bc7bbece4ccbe3130aebcecaa6c2",
[36;1mzkp_test_1               |[0m           "0x0f78578a31bbf33fa24686a5cc0ba46f98b9b342682effa917aa964f1e25ddb0"
[36;1mzkp_test_1               |[0m         ],
[36;1mzkp_test_1               |[0m         [
[36;1mzkp_test_1               |[0m           "0x1eeb67bbb03d8ac4095f1a78f032aae628d3eb2c95af28cd7512ce48dd0e1411",
[36;1mzkp_test_1               |[0m           "0x1f9ce7fa032d3ac63816bb2d9356aa63ddac5fc9a120b32af63b8cc439e508cc"
[36;1mzkp_test_1               |[0m         ]
[36;1mzkp_test_1               |[0m       ],
[36;1mzkp_test_1               |[0m       "C": [
[36;1mzkp_test_1               |[0m         "0x066ae69524b7110ab635eb545aa7be309dc95666c98deead4b5276ffdd143540",
[36;1mzkp_test_1               |[0m         "0x2b6754821e44ba00dead21d20089b48a260c26f6ccfd04b750b031774b105dfb"
[36;1mzkp_test_1               |[0m       ]
[36;1mzkp_test_1               |[0m     }
[36;1mzkp_test_1               |[0m     Killing the container
[36;1mzkp_test_1               |[0m   Approving ERC-20 spend from:  0x8e2CFfd510D7D4039d42dAd21d3BAeb7c3da3665
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xd80d05ac977f1cc8e8c6d617bd0b4600505a082605f1503cdfcde705d0fbc04b
[32;1mganache_test_1           |[0m   Gas usage: 45314
[32;1mganache_test_1           |[0m   Block Number: 42
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:28:19 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36;1mzkp_test_1               |[0m   ERC-20 spend approved! 3
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m   Balance of account 0x85ad2244710c2a38a899e97ee3ed8bef65886f82 3
[36;1mzkp_test_1               |[0m   Minting within the Shield contract
[36;1mzkp_test_1               |[0m     proof:
[36;1mzkp_test_1               |[0m     [ '15329240527879931943063623992324246230515764596722817197724026288986348191854',
[36;1mzkp_test_1               |[0m       '13720047790487113413780500272251095469647367092464217854799774843378827578535',
[36;1mzkp_test_1               |[0m       '14427544728339797723026248085676010949218458554919989878968609931376588400322',
[36;1mzkp_test_1               |[0m       '6997318554164833306182872872997133510175142652586537727730305294933141347760',
[36;1mzkp_test_1               |[0m       '13985310457664938420048596683054687988574287868558706072416355934194247799825',
[36;1mzkp_test_1               |[0m       '14298927491914004650806428445036061887119475784117017373658755627490113554636',
[36;1mzkp_test_1               |[0m       '2902754302924474023043279003411350510193498914305375391327040628922932016448',
[36;1mzkp_test_1               |[0m       '19632020991426466646408751555679882912052451312726868288295634145578104937979' ]
[36;1mzkp_test_1               |[0m     inputs:
[36;1mzkp_test_1               |[0m     [ '429431521228818239068010603913567059891993066714241266056769974587645763131',
[36;1mzkp_test_1               |[0m       '1' ]
[36;1mzkp_test_1               |[0m     vkId: 0xa83bb6a30cba420fbfdf3b53bb25b54fa2d89c9c404855803518c87c8a820e2f
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x42d9c1eff3f51f2d2c317db2135ead20f58ac5634995c67b46cb94552d7c8c95
[32;1mganache_test_1           |[0m   Gas usage: 1687568
[32;1mganache_test_1           |[0m   Block Number: 43
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:28:19 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m     Merkle Root after mint: 0x0392a20bb5f1011f13db86cfb142e86a36ac38d8046f90aa5f38627d60815284
[36;1mzkp_test_1               |[0m   Mint output: [zA, zAIndex]: 0x62c217fa7da5ccc3095da5a370bd5d3f250c6d253d350f21983bfb1ab9ece05d 1
[36;1mzkp_test_1               |[0m   MINT COMPLETE
[36;1mzkp_test_1               |[0m   
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_ft_commitments.insertOne({ _id: ObjectId("5d9621a49b57dd003898a2cd"), coin_value: [32m'0x00000000000000000000000000000003'[39m, salt: [32m'0x5f31bcc441afbcd75a18cf911cfa93662a9777d3800c3cad08d15ffecf70764d'[39m, coin_commitment: [32m'0x62c217fa7da5ccc3095da5a370bd5d3f250c6d253d350f21983bfb1ab9ece05d'[39m, coin_commitment_index: [33m1[39m, is_minted: [33mtrue[39m, created_at: new Date("Thu, 03 Oct 2019 16:28:20 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:28:20 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_ft_commitment_transactions.insertOne({ _id: ObjectId("5d9621a49b57dd003898a2ce"), coin_value: [32m'0x00000000000000000000000000000003'[39m, salt: [32m'0x5f31bcc441afbcd75a18cf911cfa93662a9777d3800c3cad08d15ffecf70764d'[39m, coin_commitment: [32m'0x62c217fa7da5ccc3095da5a370bd5d3f250c6d253d350f21983bfb1ab9ece05d'[39m, coin_commitment_index: [33m1[39m, type: [32m'minted'[39m, used_coin_commitments: [], created_at: new Date("Thu, 03 Oct 2019 16:28:20 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:28:20 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[32;1mganache_test_1           |[0m personal_newAccount
[32;1mganache_test_1           |[0m eth_coinbase
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x2ae263d5ce03940fe33f0889adfe6ea9ba62cd28165b16bb0fcba887b136c7be
[32;1mganache_test_1           |[0m   Gas usage: 21000
[32;1mganache_test_1           |[0m   Block Number: 44
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:28:20 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.updateOne({}, { [32m'$setOnInsert'[39m: { __v: [33m0[39m }, [32m'$push'[39m: { accounts: { _id: ObjectId("5d9621a49b57dd003898a2cf"), address: [32m'0xCaBB7e86c92dCecFc6e3C834f0565Ec619461aA7'[39m, password: [32m'0x85ad2244710c2a38a899e97ee3ed8bef65886f821570120100911'[39m } } }, { upsert: [33mtrue[39m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m 
[36;1mzkp_test_1               |[0m IN TRANSFER...
[36;1mzkp_test_1               |[0m   Finding the relevant Shield and Verifier contracts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[36;1mzkp_test_1               |[0m   FTokenShield contract address: 0x8e2CFfd510D7D4039d42dAd21d3BAeb7c3da3665
[36;1mzkp_test_1               |[0m   Verifier contract address: 0xe6abc97797f0dE758d1F5e81Facc962b1BC26E1e
[36;1mzkp_test_1               |[0m   VerifierRegistry contract address: 0x734045b5E6EE501aB0E9c77eB4FfF7026A744335
[36;1mzkp_test_1               |[0m   Reading vkIds from json file...
[32;1mganache_test_1           |[0m eth_getBlockByNumber
